 '0.0000005978' '0.0000001877' '0.0000000643' '0.0000000300'
 '0.0000000634' '0.0000000303' '0.0000000041' '0.0000000018'
 '0.0000000007' '0.0000000002' '0.0000000024' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000834' '0.0000000110'
 '0.0000000000' '0.0083870000' '0.0000000569' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000312' '0.0000000050' '0.0000000000'
 '0.0000000000'],['5.0700000000' '5.6200000000' '4.0000000000' '6.5100000000'
 '4.1500000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030210714' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002782'
 '0.0004773000' '0.0000003018' '0.0000002206' '0.0000000462'
 '0.0000000092' '0.0000000028' '0.0000000805' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019300' '0.0000005207' '0.0000001986'
 '0.0000000830' '0.0000000393' '0.0000000184' '0.0000000080'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003203' '0.0000000118' '0.0000000035'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0049260000'
 '0.0000017870' '0.0000006635' '0.0000003202' '0.0000001595'
 '0.0000002325' '0.0000000688' '0.0000000303' '0.0000000166'
 '0.0000000090' '0.0000000048' '0.0000000228' '0.0000000015'
 '0.0000000008' '0.0000000005' '0.0000000003' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002258' '0.0000000003'
 '0.0000000000' '0.0000019560' '0.0000001730' '0.0000000038'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001178' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.9075000000' '5.8300000000' '6.5900000000' '5.7700000000'
 '5.4400000000']
['0.0030096116' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001403' '0.0000002780'
 '0.0004523000' '0.0000002933' '0.0000002165' '0.0000000450'
 '0.0000000087' '0.0000000027' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019240' '0.0000005149' '0.0000001963'
 '0.0000000810' '0.0000000367' '0.0000000174' '0.0000000076'
 '0.0000000032' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003035' '0.0000000114' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000214' '0.0033010000'
 '0.0000017420' '0.0000006427' '0.0000003107' '0.0000001556'
 '0.0000002173' '0.0000000573' '0.0000000236' '0.0000000127'
 '0.0000000067' '0.0000000035' '0.0000000222' '0.0000000010'
 '0.0000000006' '0.0000000003' '0.0000000002' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000002249' '0.0000000003'
 '0.0000000000' '0.0000019490' '0.0000001695' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001139' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.7675000000' '5.6800000000' '6.9000000000' '5.1500000000'
 '5.3400000000']
['0.0030093007' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008766' '0.0000000386' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004306000' '0.0000002840' '0.0000002125' '0.0000000437'
 '0.0000000083' '0.0000000026' '0.0000000796' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000018980' '0.0000004980' '0.0000001900'
 '0.0000000783' '0.0000000285' '0.0000000144' '0.0000000066'
 '0.0000000028' '0.0000000012' '0.0000000005' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003195' '0.0000000115' '0.0000000023'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0032780000'
 '0.0000017400' '0.0000006403' '0.0000003112' '0.0000001562'
 '0.0000002169' '0.0000000545' '0.0000000220' '0.0000000118'
 '0.0000000062' '0.0000000032' '0.0000000207' '0.0000000009'
 '0.0000000005' '0.0000000003' '0.0000000002' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000002244' '0.0000000003'
 '0.0000000000' '0.0000019440' '0.0000001665' '0.0000000030'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001165' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8575000000' '5.7100000000' '6.8800000000' '5.5800000000'
 '5.2600000000']
['0.0030129537' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004724000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037620000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8375000000' '5.7000000000' '6.6800000000' '5.6200000000'
 '5.3500000000']
['0.0030179612' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004555000' '0.0000003001' '0.0000002201' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001971'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0045000000'
 '0.0000017680' '0.0000006538' '0.0000003178' '0.0000001593'
 '0.0000002253' '0.0000000646' '0.0000000279' '0.0000000152'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002257' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001690' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001178' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8300000000' '5.7000000000' '6.6600000000' '5.6300000000'
 '5.3300000000']
['0.0030117086' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008773' '0.0000000382' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002776'
 '0.0004533000' '0.0000002948' '0.0000002120' '0.0000000435'
 '0.0000000083' '0.0000000026' '0.0000000795' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019150' '0.0000005083' '0.0000001937'
 '0.0000000797' '0.0000000333' '0.0000000162' '0.0000000072'
 '0.0000000030' '0.0000000013' '0.0000000005' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000116' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0036020000'
 '0.0000017680' '0.0000006404' '0.0000003173' '0.0000001592'
 '0.0000002202' '0.0000000598' '0.0000000267' '0.0000000145'
 '0.0000000077' '0.0000000041' '0.0000000226' '0.0000000012'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002191' '0.0000000000'
 '0.0000000000' '0.0000019120' '0.0000001376' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001077' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.6850000000' '5.6800000000' '6.6500000000' '5.3000000000'
 '5.1100000000']
['0.0033714771' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0004081000' '0.0000000392' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000239000'
 '0.0076800000' '0.0000002471' '0.0000001816' '0.0000000337'
 '0.0000000055' '0.0000000017' '0.0000000805' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0057600000' '0.0000004341' '0.0000001564'
 '0.0000000649' '0.0000000237' '0.0000000088' '0.0000000031'
 '0.0000000011' '0.0000000004' '0.0000000001' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003212' '0.0000000110' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0353100000'
 '0.0000013330' '0.0000004717' '0.0000002287' '0.0000001175'
 '0.0000001972' '0.0000000429' '0.0000000133' '0.0000000057'
 '0.0000000022' '0.0000000008' '0.0000000206' '0.0000000001'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000002251' '0.0000000003'
 '0.0000000000' '0.0066860000' '0.0000001234' '0.0000000005'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001179' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.0175000000' '5.1000000000' '4.6900000000' '5.9900000000'
 '4.2900000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030129689' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004716000' '0.0000002999' '0.0000002200' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005172' '0.0000001970'
 '0.0000000822' '0.0000000390' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000362' '0.0037650000'
 '0.0000017790' '0.0000006578' '0.0000003191' '0.0000001598'
 '0.0000002260' '0.0000000649' '0.0000000281' '0.0000000153'
 '0.0000000082' '0.0000000044' '0.0000000227' '0.0000000013'
 '0.0000000007' '0.0000000004' '0.0000000002' '0.0000000001'
 '0.0000000001' '0.0000000000' '0.0000002256' '0.0000000003'
 '0.0000000000' '0.0000019500' '0.0000001692' '0.0000000031'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000001177' '0.0000000000' '0.0000000000'
 '0.0000000000'],['5.8175000000' '5.6800000000' '6.6300000000' '5.6100000000'
 '5.3500000000']
['0.0030134092' '0.0812200000' '0.0734700000' '0.0664800000'
 '0.0601500000' '0.0544300000' '0.0492800000' '0.0445900000'
 '0.0000000000' '0.0000008819' '0.0000000401' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000001482' '0.0000002783'
 '0.0004820000' '0.0000002998' '0.0000002199' '0.0000000460'
 '0.0000000091' '0.0000000028' '0.0000000807' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000019270' '0.0000005171' '0.0000001970'
 '0.0000000822' '0.0000000389' '0.0000000182' '0.0000000079'
 '0.0000000033' '0.0000000014' '0.0000000006' '0.0000000002'
 '0.0000000001' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000000000' '0.0000000000' '0.0000000000'
 '0.0000000000' '0.0000003206' '0.0000000115' '0.0000000036'
